Score-Bin: 0-49
Cluster -1:
  - 077CCD56 - 2015-11-05T13-14-09 (1 Punkte - 59 Bytes) - Circle.java, Point.java
  - 0F46F117 - 2015-11-03T12-37-03 (1 Punkte - 59 Bytes) - Circle.java, Point.java
  - 37AA1C42 - 2015-11-04T13-08-54 (1 Punkte - 59 Bytes) - Circle.java, Point.java
  - 53F76A8A - 2015-10-29T13-02-35 (1 Punkte - 59 Bytes) - Circle.java, Point.java
  - 7DEF5D19 - 2015-11-04T20-58-23 (1 Punkte - 59 Bytes) - Circle.java, Point.java
  - 82F6FB6E - 2015-11-02T22-19-30 (0 Punkte - 103 Bytes) - Circle.java, Point.java
  - 82F6FB6E - 2015-11-02T22-22-42 (0 Punkte - 103 Bytes) - Circle.java, Point.java
Cluster 0:
  - 0002CADB - 2015-11-06T10-57-50 (0 Punkte - 2151 Bytes) - Circle.java, Point.java
  - 0002CADB - 2015-11-06T10-57-52 (0 Punkte - 2151 Bytes) - Circle.java, Point.java
  - 0002CADB - 2015-11-06T11-13-23 (0 Punkte - 2078 Bytes) - Circle.java, Point.java
  - 0002CADB - 2015-11-06T11-15-32 (0 Punkte - 2079 Bytes) - Circle.java, Point.java
  - 0002CADB - 2015-11-06T11-18-31 (0 Punkte - 2079 Bytes) - Circle.java, Point.java
  - 0002CADB - 2015-11-06T11-20-26 (15 Punkte - 2079 Bytes) - Circle.java, Point.java
  - 0002CADB - 2015-11-06T11-42-15 (0 Punkte - 2042 Bytes) - Circle.java, Point.java
  - 0186AEEA - 2015-11-03T23-29-20 (13 Punkte - 3664 Bytes) - Circle.java, Point.java
  - 020B9B52 - 2015-11-02T16-50-36 (45 Punkte - 1707 Bytes) - Circle.java, Point.java
  - 050AA831 - 2015-10-29T14-55-56 (15 Punkte - 1991 Bytes) - Circle.java, Point.java
  - 050AA831 - 2015-10-29T15-30-59 (0 Punkte - 2274 Bytes) - Circle.java, Point.java
  - 05C8EF35 - 2015-11-02T21-26-47 (0 Punkte - 1836 Bytes) - Circle.java, Point.java
  - 05C8EF35 - 2015-11-02T21-58-12 (0 Punkte - 1814 Bytes) - Circle.java, Point.java
  - 05C8EF35 - 2015-11-02T22-03-25 (15 Punkte - 1814 Bytes) - Circle.java, Point.java
  - 05C8EF35 - 2015-11-02T22-16-23 (15 Punkte - 1814 Bytes) - Circle.java, Point.java
  - 05C8EF35 - 2015-11-02T22-42-00 (0 Punkte - 1625 Bytes) - Circle.java, Point.java
  - 062C4345 - 2015-11-01T21-58-48 (0 Punkte - 1817 Bytes) - Circle.java, Point.java
  - 062C4345 - 2015-11-01T22-07-25 (0 Punkte - 1817 Bytes) - Circle.java, Point.java
  - 062C4345 - 2015-11-01T22-14-30 (0 Punkte - 1817 Bytes) - Circle.java, Point.java
  - 062C4345 - 2015-11-01T22-52-41 (0 Punkte - 2059 Bytes) - Circle.java, Point.java
  - 062C4345 - 2015-11-01T23-17-44 (0 Punkte - 1817 Bytes) - Circle.java, Point.java
  - 062C4345 - 2015-11-01T23-26-09 (0 Punkte - 2027 Bytes) - Circle.java, Point.java
  - 06F9A8A2 - 2015-10-29T20-59-50 (15 Punkte - 1701 Bytes) - Circle.java, Point.java
  - 07BA3FEF - 2015-10-30T06-41-20 (0 Punkte - 1755 Bytes) - Circle.java, Point.java
  - 07BA3FEF - 2015-11-05T22-21-17 (0 Punkte - 1910 Bytes) - Circle.java, Point.java
  - 093F0CAB - 2015-11-01T14-53-29 (0 Punkte - 1818 Bytes) - Circle.java, Point.java
  - 0D1C6395 - 2015-10-30T08-46-54 (0 Punkte - 1951 Bytes) - Circle.java, Point.java
  - 0D1C6395 - 2015-10-30T09-01-34 (15 Punkte - 1976 Bytes) - Circle.java, Point.java
  - 0D1C6395 - 2015-10-30T09-10-34 (15 Punkte - 1976 Bytes) - Circle.java, Point.java
  - 0D1C6395 - 2015-10-30T09-13-13 (15 Punkte - 1976 Bytes) - Circle.java, Point.java
  - 0EA5EE55 - 2015-11-01T18-06-30 (45 Punkte - 2048 Bytes) - Circle.java, Point.java
